zep-ce-postgres  | 
traefik-1          | [90m2025-05-21T12:23:12Z[0m [31mERR[0m [1mRouter minio-api cannot be linked automatically with multiple Services: ["minio-api-service" "minio-console-service"][0m [36mproviderName=[0mdocker [36mrouterName=[0mminio-api
graphiti           | neo4j_password
traefik-1          | [90m2025-05-21T12:23:12Z[0m [31mERR[0m [1mRouter minio-console cannot be linked automatically with multiple Services: ["minio-api-service" "minio-console-service"][0m [36mproviderName=[0mdocker [36mrouterName=[0mminio-console
supabase-vector    | 2025-05-21T12:23:26.504570Z ERROR vector::cli: Configuration error. error=Is a directory (os error 21)
supabase-vector    | 2025-05-21T12:24:18.132655Z  INFO vector::app: Internal log rate limit configured. internal_log_rate_secs=10
traefik-1          | [90m2025-05-21T12:23:15Z[0m [31mERR[0m [1mRouter minio-console cannot be linked automatically with multiple Services: ["minio-api-service" "minio-console-service"][0m [36mproviderName=[0mdocker [36mrouterName=[0mminio-console
supabase-vector    | 2025-05-21T12:24:18.133402Z  INFO vector::app: Log level is enabled. level="vector=info,codec=info,vrl=info,file_source=info,tower_limit=trace,rdkafka=info,buffers=info,lapin=info,kube=info"
traefik-1          | [90m2025-05-21T12:23:15Z[0m [31mERR[0m [1mRouter minio-api cannot be linked automatically with multiple Services: ["minio-api-service" "minio-console-service"][0m [36mproviderName=[0mdocker [36mrouterName=[0mminio-api
traefik-1          | [90m2025-05-21T12:23:16Z[0m [31mERR[0m [36merror=[0m[31m[1m"service \"n8n\" error: unable to find the IP address for the container \"/n8n-ai-starter-kit-n8n-1\": the server is ignored"[0m[0m [36mcontainer=[0mn8n-n8n-ai-starter-kit-f9deec44dff3a892fd06a40fbd6e91a81830b76fd047aec8c6818eb12156152c [36mproviderName=[0mdocker
graphiti           |   Field required [type=missing, input_value={'openai_api_key': ''}, input_type=dict]
graphiti           |     For further information visit https://errors.pydantic.dev/2.9/v/missing
traefik-1          | [90m2025-05-21T12:23:16Z[0m [31mERR[0m [1mRouter minio-api cannot be linked automatically with multiple Services: ["minio-api-service" "minio-console-service"][0m [36mproviderName=[0mdocker [36mrouterName=[0mminio-api
supabase-vector    | 2025-05-21T12:24:18.133768Z  INFO vector::app: Loading configs. paths=["/etc/vector/vector.yml"]
traefik-1          | [90m2025-05-21T12:23:16Z[0m [31mERR[0m [1mRouter minio-console cannot be linked automatically with multiple Services: ["minio-api-service" "minio-console-service"][0m [36mproviderName=[0mdocker [36mrouterName=[0mminio-console
traefik-1          | [90m2025-05-21T12:23:16Z[0m [31mERR[0m [36merror=[0m[31m[1m"service \"n8n\" error: unable to find the IP address for the container \"/n8n-ai-starter-kit-n8n-1\": the server is ignored"[0m[0m [36mcontainer=[0mn8n-n8n-ai-starter-kit-f9deec44dff3a892fd06a40fbd6e91a81830b76fd047aec8c6818eb12156152c [36mproviderName=[0mdocker
supabase-vector    | 2025-05-21T12:24:18.134037Z ERROR vector::cli: Configuration error. error=Is a directory (os error 21)
traefik-1          | [90m2025-05-21T12:23:16Z[0m [31mERR[0m [1mRouter minio-api cannot be linked automatically with multiple Services: ["minio-console-service" "minio-api-service"][0m [36mproviderName=[0mdocker [36mrouterName=[0mminio-api
supabase-vector    | 2025-05-21T12:25:18.586668Z  INFO vector::app: Internal log rate limit configured. internal_log_rate_secs=10
traefik-1          | [90m2025-05-21T12:23:16Z[0m [31mERR[0m [1mRouter minio-console cannot be linked automatically with multiple Services: ["minio-api-service" "minio-console-service"][0m [36mproviderName=[0mdocker [36mrouterName=[0mminio-console
supabase-vector    | 2025-05-21T12:25:18.587301Z  INFO vector::app: Log level is enabled. level="vector=info,codec=info,vrl=info,file_source=info,tower_limit=trace,rdkafka=info,buffers=info,lapin=info,kube=info"
supabase-vector    | 2025-05-21T12:25:18.587547Z  INFO vector::app: Loading configs. paths=["/etc/vector/vector.yml"]
supabase-vector    | 2025-05-21T12:25:18.587709Z ERROR vector::cli: Configuration error. error=Is a directory (os error 21)
supabase-vector    | 2025-05-21T12:26:19.056380Z  INFO vector::app: Internal log rate limit configured. internal_log_rate_secs=10
traefik-1          | [90m2025-05-21T12:23:16Z[0m [31mERR[0m [1mRouter minio-api cannot be linked automatically with multiple Services: ["minio-api-service" "minio-console-service"][0m [36mproviderName=[0mdocker [36mrouterName=[0mminio-api
supabase-vector    | 2025-05-21T12:26:19.057121Z  INFO vector::app: Log level is enabled. level="vector=info,codec=info,vrl=info,file_source=info,tower_limit=trace,rdkafka=info,buffers=info,lapin=info,kube=info"
graphiti           | 
graphiti           | ERROR:    Application startup failed. Exiting.
graphiti           | /usr/local/lib/python3.12/site-packages/pydantic/_internal/_fields.py:132: UserWarning: Field "model_name" in Settings has conflict with protected namespace "model_".
graphiti           | 
traefik-1          | [90m2025-05-21T12:23:16Z[0m [31mERR[0m [1mRouter minio-console cannot be linked automatically with multiple Services: ["minio-api-service" "minio-console-service"][0m [36mproviderName=[0mdocker [36mrouterName=[0mminio-console
supabase-vector    | 2025-05-21T12:26:19.057368Z  INFO vector::app: Loading configs. paths=["/etc/vector/vector.yml"]
traefik-1          | [90m2025-05-21T12:23:18Z[0m [31mERR[0m [1mRouter minio-api cannot be linked automatically with multiple Services: ["minio-api-service" "minio-console-service"][0m [36mproviderName=[0mdocker [36mrouterName=[0mminio-api
traefik-1          | [90m2025-05-21T12:23:18Z[0m [31mERR[0m [1mRouter minio-console cannot be linked automatically with multiple Services: ["minio-api-service" "minio-console-service"][0m [36mproviderName=[0mdocker [36mrouterName=[0mminio-console
supabase-vector    | 2025-05-21T12:26:19.057539Z ERROR vector::cli: Configuration error. error=Is a directory (os error 21)
supabase-vector    | 2025-05-21T12:27:19.510789Z  INFO vector::app: Internal log rate limit configured. internal_log_rate_secs=10
supabase-vector    | 2025-05-21T12:27:19.511490Z  INFO vector::app: Log level is enabled. level="vector=info,codec=info,vrl=info,file_source=info,tower_limit=trace,rdkafka=info,buffers=info,lapin=info,kube=info"
supabase-imgproxy  | [36mINFO   [0m [2025-05-21T12:23:27Z] Completed in 141.436µs /health  [1mrequest_id[0m=MX7xI5KHXBaNa6C3G9ZGk [1mmethod[0m=GET [1mstatus[0m=200 [1mclient_ip[0m=127.0.0.1
supabase-imgproxy  | [36mINFO   [0m [2025-05-21T12:23:32Z] Started /health  [1mrequest_id[0m=UVxAQFcXqxwfotRZvFe9p [1mmethod[0m=GET [1mclient_ip[0m=127.0.0.1
supabase-imgproxy  | [36mINFO   [0m [2025-05-21T12:23:32Z] Completed in 178.155µs /health  [1mrequest_id[0m=UVxAQFcXqxwfotRZvFe9p [1mmethod[0m=GET [1mstatus[0m=200 [1mclient_ip[0m=127.0.0.1
supabase-imgproxy  | [36mINFO   [0m [2025-05-21T12:23:38Z] Started /health  [1mrequest_id[0m=U56OHsH6rS8dIUVex28db [1mmethod[0m=GET [1mclient_ip[0m=127.0.0.1
supabase-imgproxy  | [36mINFO   [0m [2025-05-21T12:23:38Z] Completed in 140.718µs /health  [1mrequest_id[0m=U56OHsH6rS8dIUVex28db [1mmethod[0m=GET [1mstatus[0m=200 [1mclient_ip[0m=127.0.0.1
supabase-vector    | 2025-05-21T12:27:19.511814Z  INFO vector::app: Loading configs. paths=["/etc/vector/vector.yml"]
supabase-vector    | 2025-05-21T12:27:19.512008Z ERROR vector::cli: Configuration error. error=Is a directory (os error 21)
supabase-vector    | 2025-05-21T12:28:19.980715Z  INFO vector::app: Internal log rate limit configured. internal_log_rate_secs=10
supabase-imgproxy  | [36mINFO   [0m [2025-05-21T12:23:43Z] Started /health  [1mrequest_id[0m=FQXyVo8Q9Ei-ZfIgpoQpJ [1mmethod[0m=GET [1mclient_ip[0m=127.0.0.1
supabase-imgproxy  | [36mINFO   [0m [2025-05-21T12:23:43Z] Completed in 244.212µs /health  [1mrequest_id[0m=FQXyVo8Q9Ei-ZfIgpoQpJ [1mmethod[0m=GET [1mstatus[0m=200 [1mclient_ip[0m=127.0.0.1
supabase-imgproxy  | [36mINFO   [0m [2025-05-21T12:23:48Z] Started /health  [1mrequest_id[0m=WGBnPk_dNPv-7o5dmyrZn [1mmethod[0m=GET [1mclient_ip[0m=127.0.0.1
supabase-vector    | 2025-05-21T12:28:19.981407Z  INFO vector::app: Log level is enabled. level="vector=info,codec=info,vrl=info,file_source=info,tower_limit=trace,rdkafka=info,buffers=info,lapin=info,kube=info"
supabase-vector    | 2025-05-21T12:28:19.981725Z  INFO vector::app: Loading configs. paths=["/etc/vector/vector.yml"]
supabase-vector    | 2025-05-21T12:28:19.981954Z ERROR vector::cli: Configuration error. error=Is a directory (os error 21)
supabase-imgproxy  | [36mINFO   [0m [2025-05-21T12:23:48Z] Completed in 110.987µs /health  [1mrequest_id[0m=WGBnPk_dNPv-7o5dmyrZn [1mmethod[0m=GET [1mstatus[0m=200 [1mclient_ip[0m=127.0.0.1
graphiti           | You may be able to resolve this warning by setting `model_config['protected_namespaces'] = ('settings_',)`.
supabase-imgproxy  | [36mINFO   [0m [2025-05-21T12:23:53Z] Started /health  [1mrequest_id[0m=l3JP3PKmRcrvfqfcoQQDk [1mmethod[0m=GET [1mclient_ip[0m=127.0.0.1
graphiti           |   warnings.warn(
traefik-1          | [90m2025-05-21T12:23:19Z[0m [31mERR[0m [1mRouter minio-api cannot be linked automatically with multiple Services: ["minio-api-service" "minio-console-service"][0m [36mproviderName=[0mdocker [36mrouterName=[0mminio-api
graphiti           | INFO:     Started server process [7]
traefik-1          | [90m2025-05-21T12:23:19Z[0m [31mERR[0m [1mRouter minio-console cannot be linked automatically with multiple Services: ["minio-api-service" "minio-console-service"][0m [36mproviderName=[0mdocker [36mrouterName=[0mminio-console
graphiti           | INFO:     Waiting for application startup.
graphiti           | ERROR:    Traceback (most recent call last):
supabase-imgproxy  | [36mINFO   [0m [2025-05-21T12:23:53Z] Completed in 209.697µs /health  [1mrequest_id[0m=l3JP3PKmRcrvfqfcoQQDk [1mmethod[0m=GET [1mstatus[0m=200 [1mclient_ip[0m=127.0.0.1
graphiti           |   File "/usr/local/lib/python3.12/site-packages/starlette/routing.py", line 693, in lifespan
supabase-vector    | 2025-05-21T12:29:20.448973Z  INFO vector::app: Internal log rate limit configured. internal_log_rate_secs=10
supabase-vector    | 2025-05-21T12:29:20.449578Z  INFO vector::app: Log level is enabled. level="vector=info,codec=info,vrl=info,file_source=info,tower_limit=trace,rdkafka=info,buffers=info,lapin=info,kube=info"
traefik-1          | [90m2025-05-21T12:23:22Z[0m [31mERR[0m [36merror=[0m[31m[1m"service \"n8n\" error: unable to find the IP address for the container \"/n8n-ai-starter-kit-n8n-1\": the server is ignored"[0m[0m [36mcontainer=[0mn8n-n8n-ai-starter-kit-f9deec44dff3a892fd06a40fbd6e91a81830b76fd047aec8c6818eb12156152c [36mproviderName=[0mdocker
traefik-1          | [90m2025-05-21T12:23:22Z[0m [31mERR[0m [1mRouter minio-api cannot be linked automatically with multiple Services: ["minio-api-service" "minio-console-service"][0m [36mproviderName=[0mdocker [36mrouterName=[0mminio-api
traefik-1          | [90m2025-05-21T12:23:22Z[0m [31mERR[0m [1mRouter minio-console cannot be linked automatically with multiple Services: ["minio-api-service" "minio-console-service"][0m [36mproviderName=[0mdocker [36mrouterName=[0mminio-console
graphiti           |     async with self.lifespan_context(app) as maybe_state:
graphiti           |                ^^^^^^^^^^^^^^^^^^^^^^^^^^
graphiti           |   File "/usr/local/lib/python3.12/contextlib.py", line 210, in __aenter__
graphiti           |     return await anext(self.gen)
supabase-vector    | 2025-05-21T12:29:20.449865Z  INFO vector::app: Loading configs. paths=["/etc/vector/vector.yml"]
supabase-vector    | 2025-05-21T12:29:20.450028Z ERROR vector::cli: Configuration error. error=Is a directory (os error 21)
graphiti           |            ^^^^^^^^^^^^^^^^^^^^^
supabase-vector    | 2025-05-21T12:30:20.900368Z  INFO vector::app: Internal log rate limit configured. internal_log_rate_secs=10
supabase-vector    | 2025-05-21T12:30:20.901179Z  INFO vector::app: Log level is enabled. level="vector=info,codec=info,vrl=info,file_source=info,tower_limit=trace,rdkafka=info,buffers=info,lapin=info,kube=info"
supabase-vector    | 2025-05-21T12:30:20.901438Z  INFO vector::app: Loading configs. paths=["/etc/vector/vector.yml"]
supabase-imgproxy  | [36mINFO   [0m [2025-05-21T12:23:58Z] Started /health  [1mrequest_id[0m=QicmlxkLu6UMnJEJxBd6o [1mmethod[0m=GET [1mclient_ip[0m=127.0.0.1
supabase-vector    | 2025-05-21T12:30:20.901621Z ERROR vector::cli: Configuration error. error=Is a directory (os error 21)
supabase-imgproxy  | [36mINFO   [0m [2025-05-21T12:23:58Z] Completed in 149.225µs /health  [1mrequest_id[0m=QicmlxkLu6UMnJEJxBd6o [1mmethod[0m=GET [1mstatus[0m=200 [1mclient_ip[0m=127.0.0.1
traefik-1          | [90m2025-05-21T12:23:22Z[0m [31mERR[0m [36merror=[0m[31m[1m"service \"n8n\" error: unable to find the IP address for the container \"/n8n-ai-starter-kit-n8n-1\": the server is ignored"[0m[0m [36mcontainer=[0mn8n-n8n-ai-starter-kit-f9deec44dff3a892fd06a40fbd6e91a81830b76fd047aec8c6818eb12156152c [36mproviderName=[0mdocker
graphiti           |   File "/usr/local/lib/python3.12/site-packages/fastapi/routing.py", line 133, in merged_lifespan
graphiti           |     async with original_context(app) as maybe_original_state:
graphiti           |                ^^^^^^^^^^^^^^^^^^^^^
supabase-imgproxy  | [36mINFO   [0m [2025-05-21T12:24:04Z] Started /health  [1mrequest_id[0m=FHKGsSYs4f5GVYwZGCQeW [1mmethod[0m=GET [1mclient_ip[0m=127.0.0.1
graphiti           |   File "/usr/local/lib/python3.12/contextlib.py", line 210, in __aenter__
supabase-imgproxy  | [36mINFO   [0m [2025-05-21T12:24:04Z] Completed in 180.486µs /health  [1mrequest_id[0m=FHKGsSYs4f5GVYwZGCQeW [1mmethod[0m=GET [1mstatus[0m=200 [1mclient_ip[0m=127.0.0.1
graphiti           |     return await anext(self.gen)
graphiti           |            ^^^^^^^^^^^^^^^^^^^^^
traefik-1          | [90m2025-05-21T12:23:22Z[0m [31mERR[0m [1mRouter minio-api cannot be linked automatically with multiple Services: ["minio-api-service" "minio-console-service"][0m [36mproviderName=[0mdocker [36mrouterName=[0mminio-api
supabase-vector    | 2025-05-21T12:31:21.356114Z  INFO vector::app: Internal log rate limit configured. internal_log_rate_secs=10
traefik-1          | [90m2025-05-21T12:23:22Z[0m [31mERR[0m [1mRouter minio-console cannot be linked automatically with multiple Services: ["minio-api-service" "minio-console-service"][0m [36mproviderName=[0mdocker [36mrouterName=[0mminio-console
traefik-1          | [90m2025-05-21T12:23:24Z[0m [31mERR[0m [1mRouter minio-api cannot be linked automatically with multiple Services: ["minio-api-service" "minio-console-service"][0m [36mproviderName=[0mdocker [36mrouterName=[0mminio-api
supabase-vector    | 2025-05-21T12:31:21.356557Z  INFO vector::app: Log level is enabled. level="vector=info,codec=info,vrl=info,file_source=info,tower_limit=trace,rdkafka=info,buffers=info,lapin=info,kube=info"
supabase-vector    | 2025-05-21T12:31:21.356731Z  INFO vector::app: Loading configs. paths=["/etc/vector/vector.yml"]
graphiti           |   File "/usr/local/lib/python3.12/site-packages/fastapi/routing.py", line 133, in merged_lifespan
graphiti           |     async with original_context(app) as maybe_original_state:
graphiti           |                ^^^^^^^^^^^^^^^^^^^^^
graphiti           |   File "/usr/local/lib/python3.12/contextlib.py", line 210, in __aenter__
supabase-vector    | 2025-05-21T12:31:21.356823Z ERROR vector::cli: Configuration error. error=Is a directory (os error 21)
traefik-1          | [90m2025-05-21T12:23:24Z[0m [31mERR[0m [1mRouter minio-console cannot be linked automatically with multiple Services: ["minio-console-service" "minio-api-service"][0m [36mproviderName=[0mdocker [36mrouterName=[0mminio-console
supabase-imgproxy  | [36mINFO   [0m [2025-05-21T12:24:09Z] Started /health  [1mrequest_id[0m=L87v56RiHgZJPwgN-gvae [1mmethod[0m=GET [1mclient_ip[0m=127.0.0.1
supabase-imgproxy  | [36mINFO   [0m [2025-05-21T12:24:09Z] Completed in 115.917µs /health  [1mrequest_id[0m=L87v56RiHgZJPwgN-gvae [1mmethod[0m=GET [1mstatus[0m=200 [1mclient_ip[0m=127.0.0.1
supabase-imgproxy  | [36mINFO   [0m [2025-05-21T12:24:14Z] Started /health  [1mrequest_id[0m=9v8fHiiaWgXf9G3gfBFR- [1mmethod[0m=GET [1mclient_ip[0m=127.0.0.1
supabase-imgproxy  | [36mINFO   [0m [2025-05-21T12:24:14Z] Completed in 186.215µs /health  [1mrequest_id[0m=9v8fHiiaWgXf9G3gfBFR- [1mmethod[0m=GET [1mstatus[0m=200 [1mclient_ip[0m=127.0.0.1
graphiti           |     return await anext(self.gen)
graphiti           |            ^^^^^^^^^^^^^^^^^^^^^
graphiti           |   File "/app/graph_service/main.py", line 13, in lifespan
graphiti           |     settings = get_settings()
traefik-1          | [90m2025-05-21T12:23:24Z[0m [31mERR[0m [1mRouter minio-api cannot be linked automatically with multiple Services: ["minio-api-service" "minio-console-service"][0m [36mproviderName=[0mdocker [36mrouterName=[0mminio-api
supabase-imgproxy  | [36mINFO   [0m [2025-05-21T12:24:19Z] Started /health  [1mrequest_id[0m=lOCfTXjm_n_Xm5kpXkRAv [1mmethod[0m=GET [1mclient_ip[0m=127.0.0.1
traefik-1          | [90m2025-05-21T12:23:24Z[0m [31mERR[0m [1mRouter minio-console cannot be linked automatically with multiple Services: ["minio-api-service" "minio-console-service"][0m [36mproviderName=[0mdocker [36mrouterName=[0mminio-console
traefik-1          | [90m2025-05-21T12:23:26Z[0m [31mERR[0m [1mRouter minio-api cannot be linked automatically with multiple Services: ["minio-api-service" "minio-console-service"][0m [36mproviderName=[0mdocker [36mrouterName=[0mminio-api
traefik-1          | [90m2025-05-21T12:23:26Z[0m [31mERR[0m [1mRouter minio-console cannot be linked automatically with multiple Services: ["minio-api-service" "minio-console-service"][0m [36mproviderName=[0mdocker [36mrouterName=[0mminio-console
traefik-1          | [90m2025-05-21T12:23:26Z[0m [31mERR[0m [1mRouter minio-api cannot be linked automatically with multiple Services: ["minio-api-service" "minio-console-service"][0m [36mproviderName=[0mdocker [36mrouterName=[0mminio-api
traefik-1          | [90m2025-05-21T12:23:26Z[0m [31mERR[0m [1mRouter minio-console cannot be linked automatically with multiple Services: ["minio-api-service" "minio-console-service"][0m [36mproviderName=[0mdocker [36mrouterName=[0mminio-console
graphiti           |                ^^^^^^^^^^^^^^
graphiti           |   File "/app/graph_service/config.py", line 23, in get_settings
traefik-1          | [90m2025-05-21T12:23:27Z[0m [31mERR[0m [1mRouter minio-api cannot be linked automatically with multiple Services: ["minio-api-service" "minio-console-service"][0m [36mproviderName=[0mdocker [36mrouterName=[0mminio-api
graphiti           |     return Settings()
traefik-1          | [90m2025-05-21T12:23:27Z[0m [31mERR[0m [1mRouter minio-console cannot be linked automatically with multiple Services: ["minio-api-service" "minio-console-service"][0m [36mproviderName=[0mdocker [36mrouterName=[0mminio-console
traefik-1          | [90m2025-05-21T12:23:30Z[0m [31mERR[0m [1mRouter minio-api cannot be linked automatically with multiple Services: ["minio-console-service" "minio-api-service"][0m [36mproviderName=[0mdocker [36mrouterName=[0mminio-api
traefik-1          | [90m2025-05-21T12:23:30Z[0m [31mERR[0m [1mRouter minio-console cannot be linked automatically with multiple Services: ["minio-api-service" "minio-console-service"][0m [36mproviderName=[0mdocker [36mrouterName=[0mminio-console
graphiti           |            ^^^^^^^^^^
graphiti           |   File "/usr/local/lib/python3.12/site-packages/pydantic_settings/main.py", line 144, in __init__
traefik-1          | [90m2025-05-21T12:23:31Z[0m [31mERR[0m [36merror=[0m[31m[1m"service \"n8n\" error: unable to find the IP address for the container \"/n8n-ai-starter-kit-n8n-1\": the server is ignored"[0m[0m [36mcontainer=[0mn8n-n8n-ai-starter-kit-f9deec44dff3a892fd06a40fbd6e91a81830b76fd047aec8c6818eb12156152c [36mproviderName=[0mdocker
traefik-1          | [90m2025-05-21T12:23:31Z[0m [31mERR[0m [1mRouter minio-console cannot be linked automatically with multiple Services: ["minio-api-service" "minio-console-service"][0m [36mproviderName=[0mdocker [36mrouterName=[0mminio-console
traefik-1          | [90m2025-05-21T12:23:31Z[0m [31mERR[0m [1mRouter minio-api cannot be linked automatically with multiple Services: ["minio-api-service" "minio-console-service"][0m [36mproviderName=[0mdocker [36mrouterName=[0mminio-api
traefik-1          | [90m2025-05-21T12:23:33Z[0m [31mERR[0m [36merror=[0m[31m[1m"service \"n8n\" error: unable to find the IP address for the container \"/n8n-ai-starter-kit-n8n-1\": the server is ignored"[0m[0m [36mcontainer=[0mn8n-n8n-ai-starter-kit-f9deec44dff3a892fd06a40fbd6e91a81830b76fd047aec8c6818eb12156152c [36mproviderName=[0mdocker
traefik-1          | [90m2025-05-21T12:23:33Z[0m [31mERR[0m [1mRouter minio-api cannot be linked automatically with multiple Services: ["minio-api-service" "minio-console-service"][0m [36mproviderName=[0mdocker [36mrouterName=[0mminio-api
traefik-1          | [90m2025-05-21T12:23:33Z[0m [31mERR[0m [1mRouter minio-console cannot be linked automatically with multiple Services: ["minio-api-service" "minio-console-service"][0m [36mproviderName=[0mdocker [36mrouterName=[0mminio-console
graphiti           |     super().__init__(
traefik-1          | [90m2025-05-21T12:23:35Z[0m [31mERR[0m [1mRouter minio-api cannot be linked automatically with multiple Services: ["minio-api-service" "minio-console-service"][0m [36mproviderName=[0mdocker [36mrouterName=[0mminio-api
traefik-1          | [90m2025-05-21T12:23:35Z[0m [31mERR[0m [1mRouter minio-console cannot be linked automatically with multiple Services: ["minio-api-service" "minio-console-service"][0m [36mproviderName=[0mdocker [36mrouterName=[0mminio-console
graphiti           |   File "/usr/local/lib/python3.12/site-packages/pydantic/main.py", line 211, in __init__
supabase-imgproxy  | [36mINFO   [0m [2025-05-21T12:24:19Z] Completed in 120.152µs /health  [1mrequest_id[0m=lOCfTXjm_n_Xm5kpXkRAv [1mmethod[0m=GET [1mstatus[0m=200 [1mclient_ip[0m=127.0.0.1
graphiti           |     validated_self = self.__pydantic_validator__.validate_python(data, self_instance=self)
supabase-imgproxy  | [36mINFO   [0m [2025-05-21T12:24:24Z] Started /health  [1mrequest_id[0m=tN1LiCG-HAy8vxVINUKbu [1mmethod[0m=GET [1mclient_ip[0m=127.0.0.1
graphiti           |                      ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
supabase-imgproxy  | [36mINFO   [0m [2025-05-21T12:24:24Z] Completed in 189.039µs /health  [1mrequest_id[0m=tN1LiCG-HAy8vxVINUKbu [1mmethod[0m=GET [1mstatus[0m=200 [1mclient_ip[0m=127.0.0.1
graphiti           | pydantic_core._pydantic_core.ValidationError: 3 validation errors for Settings
supabase-imgproxy  | [36mINFO   [0m [2025-05-21T12:24:30Z] Started /health  [1mrequest_id[0m=Up7p3tX-7jazT1d89vcL3 [1mmethod[0m=GET [1mclient_ip[0m=127.0.0.1
graphiti           | neo4j_uri
supabase-imgproxy  | [36mINFO   [0m [2025-05-21T12:24:30Z] Completed in 175.952µs /health  [1mrequest_id[0m=Up7p3tX-7jazT1d89vcL3 [1mmethod[0m=GET [1mstatus[0m=200 [1mclient_ip[0m=127.0.0.1
graphiti           |   Field required [type=missing, input_value={'openai_api_key': ''}, input_type=dict]
supabase-imgproxy  | [36mINFO   [0m [2025-05-21T12:24:35Z] Started /health  [1mrequest_id[0m=dxy0SO31JK8EFUJLFGZjG [1mmethod[0m=GET [1mclient_ip[0m=127.0.0.1
graphiti           |     For further information visit https://errors.pydantic.dev/2.9/v/missing
supabase-imgproxy  | [36mINFO   [0m [2025-05-21T12:24:35Z] Completed in 302.375µs /health  [1mrequest_id[0m=dxy0SO31JK8EFUJLFGZjG [1mmethod[0m=GET [1mstatus[0m=200 [1mclient_ip[0m=127.0.0.1
supabase-imgproxy  | [36mINFO   [0m [2025-05-21T12:24:40Z] Started /health  [1mrequest_id[0m=0WrhmT48DI9HBd_8HxEpY [1mmethod[0m=GET [1mclient_ip[0m=127.0.0.1
supabase-imgproxy  | [36mINFO   [0m [2025-05-21T12:24:40Z] Completed in 134.568µs /health  [1mrequest_id[0m=0WrhmT48DI9HBd_8HxEpY [1mmethod[0m=GET [1mstatus[0m=200 [1mclient_ip[0m=127.0.0.1
supabase-imgproxy  | [36mINFO   [0m [2025-05-21T12:24:45Z] Started /health  [1mrequest_id[0m=D9uIriaMkvMMNkC1oOqBi [1mmethod[0m=GET [1mclient_ip[0m=127.0.0.1
graphiti           | neo4j_user
graphiti           |   Field required [type=missing, input_value={'openai_api_key': ''}, input_type=dict]
graphiti           |     For further information visit https://errors.pydantic.dev/2.9/v/missing
graphiti           | neo4j_password
graphiti           |   Field required [type=missing, input_value={'openai_api_key': ''}, input_type=dict]
supabase-imgproxy  | [36mINFO   [0m [2025-05-21T12:24:45Z] Completed in 251.15µs /health  [1mrequest_id[0m=D9uIriaMkvMMNkC1oOqBi [1mmethod[0m=GET [1mstatus[0m=200 [1mclient_ip[0m=127.0.0.1
supabase-imgproxy  | [36mINFO   [0m [2025-05-21T12:24:50Z] Started /health  [1mrequest_id[0m=IpMMnZP7xhr1lA73tW2KO [1mmethod[0m=GET [1mclient_ip[0m=127.0.0.1
supabase-imgproxy  | [36mINFO   [0m [2025-05-21T12:24:50Z] Completed in 122.124µs /health  [1mrequest_id[0m=IpMMnZP7xhr1lA73tW2KO [1mmethod[0m=GET [1mstatus[0m=200 [1mclient_ip[0m=127.0.0.1
supabase-imgproxy  | [36mINFO   [0m [2025-05-21T12:24:55Z] Started /health  [1mrequest_id[0m=jmGRzABc9GhgtWCDurXbM [1mmethod[0m=GET [1mclient_ip[0m=127.0.0.1
supabase-imgproxy  | [36mINFO   [0m [2025-05-21T12:24:55Z] Completed in 148.785µs /health  [1mrequest_id[0m=jmGRzABc9GhgtWCDurXbM [1mmethod[0m=GET [1mstatus[0m=200 [1mclient_ip[0m=127.0.0.1
supabase-imgproxy  | [36mINFO   [0m [2025-05-21T12:25:01Z] Started /health  [1mrequest_id[0m=HzsOu5JLh_wxO0bsehvOL [1mmethod[0m=GET [1mclient_ip[0m=127.0.0.1
supabase-imgproxy  | [36mINFO   [0m [2025-05-21T12:25:01Z] Completed in 127.847µs /health  [1mrequest_id[0m=HzsOu5JLh_wxO0bsehvOL [1mmethod[0m=GET [1mstatus[0m=200 [1mclient_ip[0m=127.0.0.1
graphiti           |     For further information visit https://errors.pydantic.dev/2.9/v/missing
graphiti           | 
graphiti           | ERROR:    Application startup failed. Exiting.
graphiti           | /usr/local/lib/python3.12/site-packages/pydantic/_internal/_fields.py:132: UserWarning: Field "model_name" in Settings has conflict with protected namespace "model_".
graphiti           | 
supabase-imgproxy  | [36mINFO   [0m [2025-05-21T12:25:06Z] Started /health  [1mrequest_id[0m=z0iRleEujbB4Nk-d96yQ2 [1mmethod[0m=GET [1mclient_ip[0m=127.0.0.1
supabase-imgproxy  | [36mINFO   [0m [2025-05-21T12:25:06Z] Completed in 161.203µs /health  [1mrequest_id[0m=z0iRleEujbB4Nk-d96yQ2 [1mmethod[0m=GET [1mstatus[0m=200 [1mclient_ip[0m=127.0.0.1
supabase-imgproxy  | [36mINFO   [0m [2025-05-21T12:25:11Z] Started /health  [1mrequest_id[0m=7oguw-xkYH5NefXAYCTtU [1mmethod[0m=GET [1mclient_ip[0m=127.0.0.1
supabase-imgproxy  | [36mINFO   [0m [2025-05-21T12:25:11Z] Completed in 145.932µs /health  [1mrequest_id[0m=7oguw-xkYH5NefXAYCTtU [1mmethod[0m=GET [1mstatus[0m=200 [1mclient_ip[0m=127.0.0.1
